"id","common_name","latin_name","family","in_hells_canyon_book","is_invasive","native_nonnative","color","note","desc","photographer"
526,"Wild Onion / Nodding Onion","Allium sp.","Amaryllidaceae","TRUE","TRUE",,"PINK / WHITE",,,
146,"Wild Onion / Nodding Onion","Allium sp.","Amaryllidaceae","TRUE","TRUE",,"PINK / WHITE",,"We have several species of onions in the canyon. These are two of the most common. Smells and tastes “oniony.” Edible.",
510,"Poison Ivy","Toxicodendron radicans","Anacardiaceae","TRUE","FALSE",,"WHITE / GREEN",,"A smooth-stemmed, 1-4’ tall shrub. Leaves absent in winter. Whitish-green flowers; greenish-yellow berries. Very common, especially along waterways. Can cause mild to very severe itching and/or blistering. If you only learn one Hells Canyon plant, learn this one well and avoid it! ",
407,"Cous Biscuitroot","Lomatium cous","Apiaceae","TRUE","FALSE",,"YELLOW",,"This very small plant blooms in early spring and grows 3-5” tall. Its roots were dug by the Nez Perce, dried and pounded to a flour, and used to make a food that early white settlers thought looked like biscuits.",
404,"Gray’s Biscuitroot","Lomatium grayii","Apiaceae","TRUE","FALSE",,"YELLOW",,"This large biscuitroot has finely-dissected, gray-green leaves.",
183,"Yampah","Perideridia sp.","Apiaceae","TRUE","FALSE",,"WHITE",,"Blooms in early summer in dry, open areas. Roots used by Nez Perce for food. ",
4,"Showy Milkweed","Asclepias speciosa","Apocynaceae","TRUE","FALSE",,"WHITE",,"This host plant for monarch caterpillars blooms in summer. Milky sap. ",
8,"Showy Milkweed","Asclepias speciosa","Apocynaceae","TRUE","FALSE",,"WHITE","seed pod",,
157,"Cusick’s Camas","Camassia cusickii","Asparagaceae","TRUE","FALSE",,"PURPLE",,"This 15-24” tall camas especially likes the rocky hillsides along the Hells Canyon scenic byway drive. ",
158,"Common Camas","Camassia quamash","Asparagaceae","TRUE","FALSE",,"PURPLE",,"This much-smaller cousin of Cusick’s camas grows only 10-12” tall in wet meadows. It was one of the primary roots gathered for food by the Nez Perce.",
165,"Blue Dicks / Brodiaea","Tritelia grandiflora","Asparagaceae","TRUE","FALSE",,"PURPLE","Or is it hyacinthina?","Distinctive ball-shaped flower cluster at the top of a single, leafless stem. 12-20” tall. ",
37,"Yarrow","Achillea millefolium","Asteraceae","TRUE","FALSE",,"WHITE",,"Blooms in summer. Used medicinally by the Nez Perce and by settlers.",
48,"Hoary’s Balsamroot","Balsamorhiza incana","Asteraceae","TRUE","FALSE",,"YELLOW","see also Arrowleaf Balsamroot","Spring-summer bloom. Note the very jagged leaves. Hybridizes with d. sagittata. Seeds used as food by Nez Perce. ",
49,"Arrowleaf Balsamroot","Balsamorhiza sagittata","Asteraceae","TRUE","FALSE",,"YELLOW","see also Hoary Balsamroot; check with Rob about hybridization","Spring-summer bloom. Hybridizes with d. hookeri. [?] Leaves have smooth margins. Seeds used as food by Nez Perce. ",
71,"Spotted Knapweed","Centaurea maculosa","Asteraceae","TRUE","TRUE",,"PINK / WHITE","Should this be Diffuse instead of Spotted? or...?","Common invasive biennial weed. There are many similarly-looking species. ",
69,"Chaenactis / False Yarrow","Chaenactis douglasii","Asteraceae","TRUE","FALSE",,"PINK",,"Distinctive gray-green foliage.",
65,"Bull Thistle","Cirsiam vulgare","Asteraceae","TRUE","TRUE",,"PURPLE",,"Fairly common invasive biennial thistle. Can grow up to 4’ tall. ",
70,"Common Rabbitbrush","Ericameria nauseosa","Asteraceae","TRUE","FALSE",,"YELLOW",,"Blooms late-summer to fall. Previously known as Chrysothamnos nauseosa. A common shrub, 2-4’ tall.",
62,"Fleabane Daisy","Erigeron sp.","Asteraceae","TRUE","FALSE",,"PURPLE / YELLOW",,"A huge and variable genus; this is one of many species found in Hells Canyon.",
63,"Oregon Sunshine / Woolly Yellow Daisy","Eriophyllum lanatum","Asteraceae","TRUE","FALSE",,"YELLOW",,"Spring-summer bloom. Ray-flowers are orangish towards central disc, paler yellow on ends. ",
80,"Gaillardia / Blanket Flower","Gaillardia artistata","Asteraceae","TRUE","FALSE",,"YELLOW",,"Yellow ray flowers may be reddish towards central disc. ",
81,"Gumweed","Grindelia sp.","Asteraceae","TRUE","FALSE",,"YELLOW",,"Base of flower very sticky with sap. ",
83,"Golden Weed","Haplopappus carthamoides","Asteraceae","TRUE","FALSE",,"YELLOW","Check with Rob... no more haploppus genus? ","Pale yellow bloom.",
515,"Little Sunflower","Helianthella uniflora","Asteraceae","TRUE","FALSE",,"YELLOW",,"Another of many sunflower look-alikes.",
76,"Western Sunflower","Helianthus annuus","Asteraceae","TRUE","FALSE",,"YELLOW",,"Flower heads face the sun throughout the day. Grows up to 5’ tall. ",
532,"Blazing Star / Gayfeather","Liatris punctata","Asteraceae","TRUE","FALSE",,"YELLOW",,"Late-summer bloom",
533,"Dog Fennel / Pineapple Weed","Matricaria ??","Asteraceae","TRUE",,,"WHITE","Not sure if invasive or native. Also not sure of the latin name: is this Matricaria matricarioides? ","Usuaully low-growing in disturbed areas. Plant smells like pineapple when crushed.",
79,"False Dandelion","Microseris sp.","Asteraceae","TRUE","FALSE",,"YELLOW",,"Told from true dandelion by its long, skinny leaves. ",
74,"Groundsel / Butterweed","Senecio serra","Asteraceae","TRUE","FALSE",,"YELLOW","Is it in fact toxic to livestock? ","Toxic to livestock. ",
75,"Goatsbeard / Salsify","Tragopogon dubius","Asteraceae","TRUE","TRUE",,"YELLOW",,,
528,"Goatsbeard / Salsify","Tragopogon dubius","Asteraceae","TRUE","TRUE",,"YELLOW",,"Yellow bloom; looks like a giant dandelion when gone to seed. Also called Oysterplant, as its root supposedly tastes like oysters. ",
5,"Oregon Grape","Berberis repens","Berberaceae","TRUE","FALSE",,"YELLOW",,"Somewhat evergreen; many leaves retained through winter. Yellow flowers and berries.",
6,"Fiddleneck","Amsinckia menziesii","Boraginaceae","TRUE","FALSE",,"YELLOW",,"Flowers inconspicuous and coiled like a scorpion’s tail.",
2,"Common Bugloss / Blueweed","Anchusa officianalis","Boraginaceae","TRUE","TRUE",,"BLUE",,"Highly invasive weed, especially in moist areas. Flower is deep blue. ",
19,"Houndstongue / Beggar Ticks","Cynoglossum officinale","Boraginaceae","TRUE","TRUE",,"PINKISH / MAGENTA",,"Invasive biennial weed. First year plant is a rosette of foliage with no bloom. Second year plant sends up a blooming stalk with purple-red flowers that bees love. Flowers ripen into velcro-like stickers. If you don’t find this one, your dog will!",
15,"Mountain Bluebell","Mertensia longifolia","Boraginaceae","TRUE","FALSE",,"BLUE",,"Blooms in late spring to early summer. Very blue, tubular flowers.",
47,"Common Mustard / Whitlow Grass","Draba sp.","Brassicaceae","TRUE","BOTH",,"WHITE",,"This very large genus includes both native and non-native plants ranging in height from 2-15”. Many are small and not showy. ",
40,"Wallflower","Erysimum capitatum","Brassicaceae","TRUE","FALSE",,"YELLOW",,"Yellow, sweet-smelling blooms appear in late spring and early summer. ",
458,"Ball Cactus","Coryptantha missouriensis","Cactaceae","TRUE","FALSE",,"PINK",,"A rare cactus in Hells Canyon uplands. Very compact and low to the ground. ",
454,"Prickly Pear","Opuntia sp.","Cactaceae","TRUE","FALSE",,"YELLOW",,,
455,"Prickly Pear","Opuntia sp.","Cactaceae","TRUE","FALSE",,"YELLOW",,,
509,"Prickly Pear","Opuntia sp.","Cactaceae","TRUE","FALSE",,"YELLOW",,,
473,"Prickly Pear","Opuntia sp.","Cactaceae","TRUE","FALSE",,"YELLOW",,"The common cactus in Hells Canyon. Yellow flowers and long, sharp spines. ",
29,"Snake River Greasewood / Spiny Greenbush","Glossopetalon spinescens","Crossosomataceae","TRUE","FALSE",,"WHITE",,"Distinctive green-stemmed shrub with tiny leaves. Stands 1-3’ tall. ",
33,"Chickweed","Cerastium arvense","Caryophyllaceae","TRUE","FALSE",,"WHITE","Double check ID with Rob. Is it Cerastium? Eremogone? Moehringia? Sabulina? ","Fairly conspicuous white flowers. ",
28,"Needle-leaf Sandwort","Eremogone aculeata","Caryophyllaceae","TRUE","FALSE",,"WHITE",,"Short, cushiony clump of tiny white blooms. Likes dry, gravelly soil.",
34,"Campion","Silene latifolia","Caryophyllaceae","TRUE","TRUE",,"WHITE","Lychis or Silene? Check species. Also should it be “non-native” or “invasive”? ","Showy white blossoms. Plant is 1-2’ tall. ",
30,"Bindweed","Convolvulus arvensis","Convolvulaccae","TRUE","TRUE",,"WHITE TO PINKISH",,,
530,"Bindweed","Convolvulus arvensis","Convolvulaccae","TRUE","TRUE",,"WHITE TO PINKISH",,"Vining perennial invasive weed. ",
46,"Sharp-leaved Sedum / Stonecrop","Sedum stenopetalum","Crassulariaceae","TRUE","FALSE",,"YELLOW",,"Common in rocky, dry sites. Can also be found among rocks in mountains.",
536,"Teasel","Dipsacus ","Dipsacaceae","TRUE","TRUE",,"PURPLE",,"This photo shows both teasel and flannel mullein. Teasel is the tall plant to the right of center. It blooms purple and the head ripens to a spiny brown seedhead at the end of the stem.",
100,"Leafy Spurge","Euphorbia esula","Euphorbiaceae","TRUE","TRUE",,"YELLOW",,"Very invasive weed with yellow-green flowers and milky sap. Toxic to livestock. ",
132,"Lupine","Lupinus sp.","Fabaceae","TRUE","FALSE",,"PURPLE",,"The palmately compound leaves help identify these plants, which consist of many different species in any different habitats. ",
134,"Lupine","Lupinus sp.","Fabaceae","TRUE","FALSE",,"PURPLE",,,
148,"Big-headed Clover","Trifolium macrocephalum","Fabaceae","TRUE","FALSE",,"PINK",,"Flower heads are golf-ball sized and 6-8” tall.",
119,"Shining Frasera","Frasera albicaulis","Gentianaceae","TRUE","FALSE",,"PURPLE",,"Can be confused with common camas, but each flower has only four petals rather than six, and the leaf edges are whitish.",
112,"Green Gentian / Monument Plant","Frasera speciosa","Gentianaceae","TRUE","FALSE",,"WHITE / GREEN",,"Biennial that forms a rosette of long, strap-like leaves in its first year; sends up a 2-5’ tall spike of unique whitish-green flowers in its second year.",
113,"Green Gentian / Monument Plant","Frasera speciosa","Gentianaceae","TRUE","FALSE",,"WHITE / GREEN",,,
524,"Filaree / Stork’s Bill","Geranium molle","Geraniaceae","TRUE","TRUE",,"PINK","Double check ID. Geranium molle? ","Usually 3-4” tall with tiny pink flowers and lobed leaves. Flower matures into a long, pointed seed capsule which resembles a stork’s bill to some. ",
531,"Filaree / Stork’s Bill","Geranium molle","Geraniaceae","TRUE","TRUE",,"PINK",,,
114,"Sticky Geranium","Geranium viscosissimum","Geraniaceae","TRUE","FALSE",,"PINK",,"Very showy, early-summer bloomer in grasslands and open forests. ",
341,"Syringa / Mock Orange","Philadelphus lewisii","Hydrangeaceae","TRUE","FALSE",,"WHITE",,"A sweet-smelling shrub that blooms in late spring in the canyon. Another of our plants named for Captain Meriweather Lewis.",
110,"Waterleaf / Woolly Breeches","Hydrophyllum capitatum","Hydrophyllaceae","TRUE","FALSE",,"PURPLE",,"Ball-shaped flower cluster is often hidden below leaves.",
111,"Scorpion Weed","Phacelia hastata","Hydrophyllaceae","TRUE","FALSE",,"WHITE","Double check hastata?","Short-lived Oregon native perennial, so-named because the flower spike is curled like a scorpion’s tail.",
128,"Linear-leaf Phacelia","Phacelia linearis","Hydrophyllaceae","TRUE","FALSE",,"BLUE",,"Light purplish-blue blossoms on a 6-10” tall plant.",
125,"St John’s Wort","Hypericum perforatum","Hypericaceae","TRUE","TRUE",,"YELLOW",,"Invasive weed. Hold leaves up to light and see the tiny “perforations,” actually lighter green markings, on leaves. ",
123,"Grass Widow","Sisyrinchium ??","Iridaceae","TRUE","TRUE",,"PURPLE / PINK","Check species ID. ","Early-blooming, magenta-pink. 5-8” tall. Often covers the ground with many plants together.",
160,"Big-podded Mariposa","Calochortus macrocarpus","Liliaceae","TRUE","FALSE",,"WHITE / PURPLE",,"“Mariposa” means “butterfly” in Spanish. These members of the Lily family not only resemble butterflies, but are also attractive nectar sources for them.",
172,"Yellowbell ","Fritillaria pudica","Liliaceae","TRUE","FALSE",,"YELLOW","seed pods","One of the earliest spring blooms. 3-6” tall. Forms a round white seed pod. ",
173,"Yellowbell","Fritillaria pudica","Liliaceae","TRUE","FALSE",,"YELLOW",,,
175,"Yellowbell","Fritillaria pudica","Liliaceae","TRUE","FALSE",,"YELLOW",,,
211,"Blue Flax","Linum perenne","Linaceae","TRUE","FALSE",,"BLUE",,"A showy yet delicate bloom on the end of a 15-24” stem. Leaves are very small. ",
208,"Panicled Death Camas","Toxicoscordion paniculatum","Melanthiaceae","TRUE","FALSE",,"WHITE",,"Although the blooms are completely different than those of Common Camas, the roots are very similar in looks but are toxic. Definitely not used as food. ",
140,"Horsemint","Agastache urticifolia","Menthaceae","TRUE","FALSE",,"PURPLE",,"This mint-family member grows in vigorous clumps and is very popular with insect pollinators. Up to 3’ tall.",
310,"Spring Beauty","Claytonia megarhiza","Montiaceae","TRUE","FALSE",,"PINK / WHITE",,"As its name implies, this plant blooms in spring. All parts are edible.",
304,"Columbia Lewisia","Lewisia columbiana","Montiaceae","TRUE","FALSE",,"WHITE",,"A semi-succulent plant named after Meriweather Lewis of the Lewis and Clark expedition. Only found in dry, rocky sites.",
207,"McFarlane’s Four o’clock","Mirabilis mcfarlanei","Nyctaginaceae","TRUE","FALSE",,"PINK",,"A very distinctive, round-leaved perennial known from only a few upland sites in Hells Canyon. Named after an early Snake River boatman.",
220,"Clarkia / Farewell to Spring","Clarkia pulchella","Onagraceae","TRUE","FALSE",,"PINK",,"This plant was one of many that were collected by Lewis and Clark, and named accordingly.",
235,"Chatterbox Orchid / Giant Helleborine","Epipactis gigantea","Orchidaceae","TRUE","FALSE",,"GREEN",,"One of more than a dozen species of orchids in northeast Oregon, this one is found along moist springs in Hells Canyon.",
507,"Paintbrush","Castilleja sp.","Orobanchaceae","TRUE",,,,,,
385,"Paintbrush","Castilleja sp.","Orobanchaceae","TRUE","FALSE",,"RED / WHITE / YELLOW",,"We have many varieties of paintbrush, in colors ranging from pale yellow to orangeish-red to scarlet. All are partially parasitic plants, often associated with sagebrush. ",
249,"Broomrape","Orobanche uniflora","Orobanchaceae","TRUE","FALSE",,"PURPLE",,"This weirdly-named plant is usually found growing singly. It is 3-5” tall and parasitic on other plants, because it has no chlorophyll to manufacture its own food. ",
380,"Owl Clover","Orthocarpus tenuifolius","Orobanchaceae","TRUE","FALSE",,"YELLOW",,"The taxonomy of this plant is confusing and often being revised. It is a close relative of Indian Paintbrush. Formerly in family Scrophulariaceae. Also called Castilleja tenuifolius.",
244,"Brown’s Peony","Paeonia brownii","Paeoniaceae","TRUE","FALSE",,"BROWN",,"The unique brownish bloom and much-lobed, gray-green leaves identify this plant. Not nearly as showy as garden-variety peonies. ",
88,"Dutchman’s Breeches","Dicentra cucullaria","Papaveraceae","TRUE","FALSE",,"WHITE",,"Unmistakable blooms on long, drooping stems. Always in moist areas. ",
517,"Western Larch","Larix occidentalis","Pinaceae","TRUE","FALSE",,"NONE","snag","This is our only deciduous conifer; that is, its needles turn gold in the fall and drop off. The needles are short, 1-2” long in bundles of 10-15.",
266,"Ponderosa Pine","Pinus ponderosa","Pinaceae","TRUE","FALSE",,"NONE","trunk bark, coniferous tree; long needles in groups of 3","Needles on this conifer are 5-6” long and borne in groups of three. Thick bark of mature trees is fire-resistant. Snags of Larch and Ponderosa Pine are used as nest sites for many birds and mammals.",
269,"Ponderosa Pine","Pinus ponderosa","Pinaceae","TRUE","FALSE",,"NONE","needles, staminate cones",,
271,"Ponderosa Pine","Pinus ponderosa","Pinaceae","TRUE","FALSE",,"NONE","snag",,
268,"Ponderosa Pine","Pinus ponderosa","Pinaceae","TRUE","FALSE",,"NONE","tree",,
