"id","common_name","latin_name","family","in_hells_canyon_book","is_invasive","native_nonnative","color","note","desc","photographer"
282,"Douglas-fir","Pseudotsuga menziesii","Pinaceae","TRUE","FALSE",,"NONE",,"A short-needled conifer with distinctive cones (note the bracts extending beneath each cone scale). This and Ponderosa pine are the common conifers of Hells Canyon. Needles found singly on twigs.",
538,"Blue-eyed Mary","Collinsia parviflora","Plantaginaceae","TRUE","FALSE",,"BLUE",,"A tiny spring-blooming plant that seldom exceeds 4” in height.",
399,"Hot Rock Penstemon / Scabland Penstemon","Penstemon deustus","Plantaginaceae","TRUE","FALSE",,"WHITE",,"As its name implies, this white penstemon prefers hot, dry, rocky sites. ",
414,"Shrubby Penstemon","Penstemon fruticosus","Plantaginaceae","TRUE","FALSE",,"PURPLE",,"A very showy semi-shrub, often seen on rocky cliffs. ",
397,"Penstemon","Penstemon sp.","Plantaginaceae","TRUE","FALSE",,"BLUE",,"Another large genus, most of ours are blue, purple, or white, and all have showy spikes of summer-blooming flowers.  Formerly in the Scrophulariaceae family.",
501,"Scarlet Gilia (Skyrocket)","Ipomopsis aggregata","Polemoniaceae","TRUE",,,"RED",,,
277,"Scarlet Gilia (Skyrocket)","Ipomopsis aggregata","Polemoniaceae","TRUE","FALSE",,"RED",,"Hummingbirds love this flower, which comes in shades from light pink to scarlet.",
508,"Snake River Phlox","Phlox colubrina","Polemoniaceae","TRUE","FALSE",,"PINK",,,
294,"Snake River Phlox","Phlox colubrina","Polemoniaceae","TRUE","FALSE",,"PINK",,"A common spring bloom in the grasslands and along the Snake RIver.",
263,"Creamy Buckwheat","Eriogonum heracleiodes","Polygonaceae","TRUE","FALSE",,"WHITE",,"Blooms in summer. Flowers are in groups called umbels at the ends of 12-15” stems. Foliage is grayish green and mostly basal.",
261,"Thyme-leaved Buckwheat","Eriogonum thymoides","Polygonaceae","TRUE","FALSE",,"YELLOW / RED",,"Thyme-leaved buckwheat and creamy buckwheat form semi-shrubby mats 8-15” tall on dry slopes.",
254,"Sheep Sorrel","Rumex acetosella","Polygonaceae","TRUE","FALSE","Non-Native","RED",,"This plant is a good source of Vitamin C. ",
511,"Shooting Star","Dodecatheon pulchellum","Primulaceae","TRUE","FALSE",,"PINK",,,
274,"Shooting Star","Dodecatheon pulchellum","Primulaceae","TRUE","FALSE",,"PINK",,"An early-spring bloomer. Leafless stem above a basal rosette of leaves.",
324,"Sugar Scoop / Vase Flower","Clematis hirsutissima","Ranunculaceae","TRUE","FALSE",,"PURPLE",,"Many of the members of the buttercup family look nothing like a typical “buttercup.” This is a good example.",
325,"Sugar Scoop / Vase Flower","Clematis hirsutissima","Ranunculaceae","TRUE","FALSE",,"PURPLE","seed heads",,
331,"Sugar Scoop / Vase Flower","Clematis hirsutissima","Ranunculaceae","TRUE","FALSE",,"PURPLE",,,
340,"Larkspur","Delphinium sp.","Ranunculaceae","TRUE","FALSE",,"BLUE",,"This native plant is toxic to cattle if eaten in quantity. We have several common species.",
337,"Sage Buttercup","Ranunculus glaberrimus","Ranunculaceae","TRUE","FALSE",,"YELLOW",,"This is one of the first flowers to show up in spring. It is often hidden in the brown grass of winter. ",
353,"Serviceberry / Sarvisberry","Amelanchier alnifolia","Rosaceae","TRUE","FALSE",,"WHITE",,"The first shrub to bloom in spring. Its fruits are dark blue, small and seedy, but good to eat.",
359,"Hawthorn","Crataegus columbiana","Rosaceae","TRUE","FALSE",,"WHITE",,"A shrub that often forms dense thickets. Foliage turns red in fall. Long, straight thorns on stems.",
349,"Prairie Smoke / Old Man’s Whiskers","Geum triflorum","Rosaceae","TRUE","FALSE",,"PINK",,"Very common on grassy slopes and meadows. The name comes from the way extensive patches look when in seed.",
351,"Prairie Smoke","Geum triflorum","Rosaceae","TRUE","FALSE",,"PINK","seed heads",,
344,"Ocean Spray","Holodiscus discolor","Rosaceae","TRUE","FALSE",,"WHITE",,"This shrub is found in partial shade, in pine or Douglas-fir stands. It blooms in mid-summer. ",
346,"Ninebark","Physocarpus malvaceus","Rosaceae","TRUE","FALSE",,"WHITE",,"This low-growing shrub was used by the Nez Perce for its fiber in basket-making. It turns red in the fall. ",
347,"Cinquefoil","Potentilla sp.","Rosaceae","TRUE","BOTH","BOTH","YELLOW",,"This large genus is well-represented in Hells Canyon. Besides several native species, there is a non-native, invasive variety, Potentilla recta (Sulfur Cinquefoil) that has very hairy stems and very pale yellow flowers.",
365,"Chokecherry","Prunus virginiana","Rosaceae","TRUE","FALSE",,"WHITE",,"A tall shrub, usually found close to waterways. Clusters of bright red berries in seed. Birds and bears love them. This was an important food plant for the Nez Perce.",
366,"Wild Rose","Rosa sp.","Rosaceae","TRUE","BOTH","BOTH","PINK",,"Rose hips, the fruit of this plant, are high in Vitamin C. We have several native species as well as non-native invasives.",
360,"Raspberry","Rubus sp.","Rosaceae","TRUE","FALSE",,"WHITE",,"This native does not form big thickets as blackberries do. The berries are delicious. ",
378,"Black Cottonwood","Populus trichocarpa","Salicaceae","TRUE","FALSE",,"NONE",,"Large, fast-growing broadleaf tree found along streams.",
372,"Alum Root","Heuchera cylindrica","Saxifragaceae","TRUE","FALSE",,"WHITE",,"This plant’s root was used medicinally by the Nez Perce and by settlers.",
379,"Prairie Star","Lithophragma parviflorum","Saxifragaceae","TRUE","FALSE",,"WHITE",,"This delicate little plant’s genus is derived from the Latin for “rock breaker.” Apparently it is tougher than it looks. It grows 4-6” tall.",
382,"Butter and Eggs Toadflax","Linaria vulgaris","Scrophulariaceae","TRUE","TRUE",,"YELLOW",,"An invasive weed resembling garden snapdragons, may be harmful to livestock. ",
409,"Mullein","Verbascum thapsis","Scrophulariaceae","TRUE","TRUE","Non-Native","YELLOW",,"The fuzzy, thick leaves of this yellow-flowered plant are distinctive. It grows 4-6’ tall. The photo on the right shows both Mullein (left) and Teasel (right).",
536,"Mullein","Verbascum thapsis","Scrophulariaceae","TRUE","TRUE",,"YELLOW",,,
525,"Stinging Nettle","Urtica dioecea","Urticaceae","TRUE","TRUE",,"WHITE",,"This invasive plant is covered with tiny hairs that irritate skin. Young plants can be carefully gathered and boiled for a spring green.",
421,"Long-spurred Violet","Viola adunca","Violaceae","TRUE","FALSE",,"PURPLE",,"This small purple bloom has a distinct spur visible behind the main petals.",
427,"Mountain Yellow Violet","Viola purpurea","Violaceae","TRUE","FALSE",,"YELLOW","Double check species. ","A yellow version of the common purple-petalled violet.",
476,"Century Plant (Agave)","Agave sp.","Agavaceae",,,,,,,
477,"Century Plant (Agave)","Agave sp.","Agavaceae",,,,,,,
482,"Century Plant (Agave)","Agave sp.","Agavaceae",,,,,,,
483,"Century Plant (Agave)","Agave sp.","Agavaceae",,,,,,,
406,"American Wax Plant
American Thorowax","Buplearum americanum","Apiaceae",,,,,,,
405,"Biscuitroot sp.","Lomatium sp.","Apiaceae",,,,,,,
424,"Yampah","Pterideridea gairdneri","Apiaceae",,,,,,,
425,"Yampah","Pterideridea gairdneri","Apiaceae",,,,,,,
1,"Skunk Cabbage","Lysichitum americanum","Araceae",,,,,,,
9,"Skunk Cabbage","Lysichitum americanum","Araceae",,,,,,,
3,"Showy Milkweed","Asclepias speciosa","Asclepiadaceae",,,,,,,
7,"Showy Milkweed","Asclepias speciosa","Asclepiadaceae",,"FALSE",,,,,
39,"Trail Plant","Adenocaulon bicolor","Asteraceae",,,,,,,
38,"Pearly Everlasting","Anaphalis margaritacea","Asteraceae",,,,,,,
56,"Pearly Everlasting","Anaphalis margaritacea","Asteraceae",,,,,,,
512,"Pussy Toes","Antennaria sp.","Asteraceae",,,,,,,
57,"Heart-leaf Arnica","Arnica cordifolia","Asteraceae",,,,,,,
58,"Heart-leaf Arnica","Arnica cordifolia","Asteraceae",,,,,,,
59,"Yellow Daisy","Arnica latifolia","Asteraceae",,,,,,,
53,"Aster","Aster sp.","Asteraceae",,,,,,,
55,"Hooker’s Balsamroot","Balsamorhiza hookeri","Asteraceae",,"FALSE",,"YELLOW",,,
50,"Arrowleaf Balsamroot","Balsamorhiza sagittata","Asteraceae",,"FALSE",,"YELLOW",,,
51,"Arrowleaf Balsamroot","Balsamorhiza sagittata","Asteraceae",,"FALSE",,"YELLOW",,,
68,"Alpine Chaenactis","Chaenactis alpina","Asteraceae",,,,,,,
64,"Elk Thistle","Cirsiam foliosum","Asteraceae",,"FALSE",,"WHITE",,,
514,"Elk Thistle","Cirsium sp. ","Asteraceae",,"FALSE",,"WHITE",,,
67,"Linear-leaf Daisy","Erigeron linearis","Asteraceae",,,,,,,
52,"Fleabane Daisy","Erigeron sp.","Asteraceae",,"FALSE",,"PURPLE / YELLOW",,,
60,"Fleabane Daisy","Erigeron sp.","Asteraceae",,"FALSE",,"PURPLE / YELLOW",,,
61,"Fleabane Daisy","Erigeron sp.","Asteraceae",,"FALSE",,"PURPLE / YELLOW",,,
54,"Oregon Sunshine / Woolly Yellow Daisy","Eriophyllum lanatum","Asteraceae",,"FALSE",,"YELLOW",,,
82,"Sneeze Weed","Helenium","Asteraceae",,,,,,,
77,"Western Sunflower","Helianthus annuus","Asteraceae",,"FALSE",,"YELLOW",,,
78,"Western Sunflower","Helianthus annuus","Asteraceae",,"FALSE",,"YELLOW",,,
66,"Hawkweed","Hieracium sp.","Asteraceae",,,,,,,
72,"Chocolate Drops","Rudbeckia","Asteraceae",,,,,,,
534,"Groundsel / Butterweed","Senecio sp.","Asteraceae",,"TRUE",,"YELLOW",,,
535,"Townsend’s Daisy","Townsendia sp.","Asteraceae",,,,,,,
529,"Mule’s Ears","Wyethia amplexicaulis","Asteraceae",,,,,,,
92,"False Sunflower","Wyethia helianthoides","Asteraceae",,,,,,,
93,"False Sunflower","Wyethia helianthoides","Asteraceae",,,,,,,
73,"Alpine Composite",,"Asteraceae",,,,,,,
513,"Alpine Composite",,"Asteraceae",,,,,,,
11,"Oregon Grape","Berberis repens","Berberaceae",,,,,,,
20,"Harebell","Campanula","Boraginaceae",,,,,,,
10,"Alpine Forget-Me-Not","Eretrichium nanum","Boraginaceae",,,,,,,
22,"Alpine Forget-Me-Not","Eretrichium nanum","Boraginaceae",,,,,,,
23,"Alpine Forget-Me-Not","Eretrichium nanum","Boraginaceae",,,,,,,
21,"Stickseed","Hackelia","Boraginaceae",,,,,,,
18,"Stickseed","Lappula","Boraginaceae",,,,,,,
518,"Mountain Forget-Me-Not","Lappula or Hackelia (??) ","Boraginaceae",,,,,,,
16,"Mountain Bluebell","Mertensia longifolia","Boraginaceae",,"FALSE",,"BLUE","Would this work to replace 015?",,
17,"Mountain Bluebell","Mertensia longifolia","Boraginaceae",,"FALSE",,"BLUE",,,
36,"Draba","Draba densifolia","Brassicaceae",,,,,,,
43,"Draba","Draba densifolia","Brassicaceae",,,,,,,
41,"Wallflower","Erysimum capitatum","Brassicaceae",,,,,,,
42,"Bladder Pod","Lesquerella sp.","Brassicaceae",,,,,,,
460,"Saguaro","Carnegia gigantea","Cactaceae",,,,,,,
461,"Saguaro","Carnegia gigantea","Cactaceae",,,,,,,
462,"Saguaro","Carnegia gigantea","Cactaceae",,,,,,,
462,"Teddy Bear Cholla","Cylindropuntia sp.","Cactaceae",,,,,,,
480,"Cholla","Cylindropuntia sp.","Cactaceae",,,,,,,
481,"Cholla","Cylindropuntia sp.","Cactaceae",,,,,,,
486,"Cholla","Cylindropuntia sp.","Cactaceae",,,,,,,
487,"Cholla","Cylindropuntia sp.","Cactaceae",,,,,,,
464,"Hedgehog Cactus","Echinocereus sp.","Cactaceae",,,,,,,
465,"Hedgehog Cactus","Echinocereus sp.","Cactaceae",,,,,,,
466,"Hedgehog Cactus","Echinocereus sp.","Cactaceae",,,,,,,
467,"Hedgehog Cactus","Echinocereus sp.","Cactaceae",,,,,,,
471,"Hedgehog Cactus","Echinocereus sp.","Cactaceae",,,,,,,
474,"Hedgehog Cactus","Echinocereus sp.","Cactaceae",,,,,,,
475,"Hedgehog Cactus","Echinocereus sp.","Cactaceae",,,,,,,
468,"Claret Cup","Echinocereus trigochidiatus","Cactaceae",,,,,,,
469,"Claret Cup","Echinocereus trigochidiatus","Cactaceae",,,,,,,
470,"Claret Cup","Echinocereus trigochidiatus","Cactaceae",,,,,,,
452,"Ball Cactus","Mammilaria sp.","Cactaceae",,,,,,,
456,"Ball Cactus","Mammilaria sp.","Cactaceae",,,,,,,
457,"Ball Cactus","Mammilaria sp.","Cactaceae",,,,,,,
459,"Ball Cactus","Mammilaria sp.","Cactaceae",,,,,,,
463,"Ball Cactus","Mammilaria sp.","Cactaceae",,,,,,,
453,"Prickly Pear","Opuntia sp.","Cactaceae",,"FALSE",,"PINK",,,
472,"Prickly Pear","Opuntia sp.","Cactaceae",,"FALSE",,"YELLOW","fruit",,
484,"Barrel Cactus",,"Cactaceae",,,,,,,
485,"Cardoon Cactus",,"Cactaceae",,,,,,,
519,"Purple Hairbell","Campanula rotundifolia","Campanulaceae",,,,,,,
14,"Twinflower","Linnaea borealis","Caprifoliaceae",,,,,,,
32,"Twinflower","Linnaea borealis","Caprifoliaceae",,,,,,,
13,"Honeysuckle","Lonicera ciliosa","Caprifoliaceae",,,,,,,
12,"Elderberry","Sambucus racemosa","Caprifoliaceae",,,,,,,
35,"Sandwort","Arenarea aculeata","Caryophyllaceae",,,,,,,
516,"Moss Campion","Silene acaulis","Caryophyllaceae",,"FALSE",,"PURPLE",,,
24,"Bunchberry","Cornus canadensis","Cornaceae",,,,,,,
25,"Bunchberry","Cornus canadensis","Cornaceae",,,,,,,
31,"Bunchberry","Cornus canadensis","Cornaceae",,,,,,,
45,"Rose Crown","Sedum rhodantham","Crassulariaceae",,,,,,,
44,"Rose Wort","Sedum roseum","Crassulariaceae",,,,,,,
94,"Mountain Laurel","Kalmia polifolia","Ericaceae",,,,,,,
95,"Mountain Laurel","Kalmia polifolia","Ericaceae",,,,,,,
89,"Indian Pipe","Monotropa uniflora","Ericaceae",,,,,,,
90,"Indian Pipe","Monotropa uniflora","Ericaceae",,,,,,,
85,"Pink Mountain Heather","Phyllodoce empetriformis","Ericaceae",,,,,,,
86,"Pink Mountain Heather","Phyllodoce empetriformis","Ericaceae",,,,,,,
104,"Pink Mountain Heather","Phyllodoce empetriformis","Ericaceae",,,,,,,
87,"White Mountain Heather","Phyllodoce glandaliflora","Ericaceae",,,,,,,
84,"Pinedrops","Pterosporum andromedae","Ericaceae",,,,,,,
91,"Pinedrops","Pterosporum andromedae","Ericaceae",,,,,,,
105,"White-veined Wintergreen","Pyrola picta","Ericaceae",,,,,,,
106,"One-sided Wintergreen","Pyrola secunda","Ericaceae",,,,,,,
107,"Wintergreen","Pyrola sp.","Ericaceae",,,,,,,
142,"Northern Sweet Vetch","Hedysarum boreala","Fabaceae",,,,,,,
143,"Northern Sweet Vetch","Hedysarum boreala","Fabaceae",,,,,,,
136,"Steppe Sweetpea","Lathyrus pauciflorus","Fabaceae",,,,,,,
137,"Steppe Sweetpea","Lathyrus pauciflorus","Fabaceae",,,,,,,
138,"Lupine","Lupine sp.","Fabaceae",,,,,,,
139,"Lupine","Lupine sp.","Fabaceae",,,,,,,
133,"Silky Lupine","Lupinus sp.","Fabaceae",,"FALSE",,"PURPLE",,,
135,"Yellow Lupine","Lupinus sp.","Fabaceae",,,,,,,
154,"Prairie Goldenpea","Thermopsis rhombifolia (??)","Fabaceae",,,,,,,
152,"Yellow Pea","Thermopsis sp.","Fabaceae",,,,,,,
153,"Yellow Pea (??)","Thermopsis sp. (??)","Fabaceae",,,,,,,
149,"Big-headed Clover","Trifolium macrocephalum","Fabaceae",,"FALSE",,"PINK",,,
150,"Big-headed Clover","Trifolium macrocephalum","Fabaceae",,"FALSE",,"PINK",,,
155,"Big-headed Clover","Trifolium macrocephalum","Fabaceae",,,,,,,
478,"Ocotillo","Ocotillo sp.","Fouquieriaceae",,,,,,,
497,"Ocotillo",,"Fouquieriaceae",,,,,,,
101,"Golden Bleedingheart","Corydalis aurea","Fumariaceae",,,,,,,
103,"Cusick’s Corydalis","Corydalis cusickii","Fumariaceae",,,,,,,
102,"Dutchman’s Breeches","Dicentra cucullaria","Fumariaceae",,,,,,,
116,"Shining Frasera","Frasera albicaulis","Gentianaceae",,"FALSE",,"PURPLE",,,
117,"Shining Frasera","Frasera albicaulis","Gentianaceae",,"FALSE",,"PURPLE",,,
118,"Shining Frasera","Frasera albicaulis","Gentianaceae",,"FALSE",,"PURPLE",,,
99,"Whitish Gentian","Gentiana algida","Gentianaceae",,,,,,,
96,"Mountain Bog Gentian","Gentiana calycosa","Gentianaceae",,,,,,,
97,"Mountain Bog Gentian","Gentiana calycosa","Gentianaceae",,,,,,,
98,"Gentian","Gentiana sp.","Gentianaceae",,,,,,,
115,"Sticky Geranium","Geranium viscossisimum","Geraniaceae",,"FALSE",,"PINK",,,
432,"Grass",,"Graminaceae",,,,,,,
108,"Turkey Peas / False Strawberry","Hesperichiron pumilis","Hydrophyllaceae",,,,,,,
109,"Turkey Peas / False Strawberry","Hesperichiron pumilis","Hydrophyllaceae",,,,,,,
129,"Linear-leaf Phacelia","Phacelia linearis","Hydrophyllaceae",,"FALSE",,"BLUE",,,
124,"Silky Phacelia","Phacelia sericea","Hydrophyllaceae",,,,,,,
130,"Silky Phacelia","Phacelia sericea","Hydrophyllaceae",,,,,,,
131,"Silky Phacelia","Phacelia sericea","Hydrophyllaceae",,,,,,,
126,"St John’s Wort","Hypericum perforatum","Hypericaceae",,"TRUE",,"YELLOW",,,
120,"Common Iris","Iris missouriensis","Iridaceae",,,,,,,
121,"Common Iris","Iris missouriensis","Iridaceae",,,,,,,
127,"Common Iris","Iris missouriensis","Iridaceae",,,,,,,
122,"Grass Widow","Sisyrinchium douglasii","Iridaceae",,,,,,,
144,"Butterwort","Pinguicula vulgaris","Lentibulareacceae",,,,,,,
151,"Butterwort","Pinguicula vulgaris","Lentibulariaceae",,,,,,,
145,"Wild Onion","Allium sp.","Liliaceae",,"TRUE",,"PINK / WHITE",,,
147,"Hooker’s Onion","Allium sp.","Liliaceae",,,,,,,
164,"Textile Onion","Allium sp.","Liliaceae",,,,,,,
161,"Sego Lily","Calochortus macrocarpus","Liliaceae",,,,,,,
